2020-04-15 15:03:17.066626,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:20.020427,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:23.057755,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:26.301336,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:28.987752,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:32.345514,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:35.212461,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:38.319891,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:41.265797,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:44.265072,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
15:03:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:01,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:07,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:10,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:13,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:15,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:18,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:21,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:24,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:27,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:36,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:39,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:42,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:45,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:48,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:51,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:54,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:04:57,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:00,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:03,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:06,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:09,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:12,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:15,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:18,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:21,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:24,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:27,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:30,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:33,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:36,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:39,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:42,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:45,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:48,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:51,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:54,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:05:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
